id,de_cnae_principal
155,FABRICACAO DE AZULEJOS E PISOS
156,FABRICACAO DE ARTEFATOS DE CERAMICA E BARRO COZIDO PARA USO NA CONSTRUCAO EXCETO AZULEJOS E PISOS
157,FABRICACAO DE PRODUTOS CERAMICOS NAO REFRATARIOS NAO ESPECIFICADOS ANTERIORMENTE
158,BRITAMENTO DE PEDRAS EXCETO ASSOCIADO A EXTRACAO
159,APARELHAMENTO DE PLACAS E EXECUCAO DE TRABALHOS EM MARMORE GRANITO ARDOSIA E OUTRAS PEDRAS
160,DECORACAO LAPIDACAO GRAVACAO VITRIFICACAO E OUTROS TRABALHOS EM CERAMICA LOUCA VIDRO E CRISTAL
161,PRODUCAO DE FERROLIGAS
162,PRODUCAO DE LAMINADOS PLANOS DE ACO AO CARBONO REVESTIDOS OU NAO
163,PRODUCAO DE TUBOS DE ACO SEM COSTURA
164,PRODUCAO DE LAMINADOS LONGOS DE ACO EXCETO TUBOS
165,PRODUCAO DE RELAMINADOS TREFILADOS E PERFILADOS DE ACO EXCETO ARAMES
166,PRODUCAO DE ALUMINIO E SUAS LIGAS EM FORMAS PRIMARIAS
167,METALURGIA DO COBRE
168,METALURGIA DE OUTROS METAIS NAO FERROSOS E SUAS LIGAS NAO ESPECIFICADOS ANTERIORMENTE
169,FUNDICAO DE FERRO E ACO
170,FABRICACAO DE ESTRUTURAS METALICAS
171,FABRICACAO DE ESQUADRIAS DE METAL
172,FABRICACAO DE OBRAS DE CALDEIRARIA PESADA
173,PRODUCAO DE ARTEFATOS ESTAMPADOS DE METAL
174,SERVICOS DE USINAGEM TORNEARIA E SOLDA
175,FABRICACAO DE ARTIGOS DE CUTELARIA
176,FABRICACAO DE ARTIGOS DE SERRALHERIA EXCETO ESQUADRIAS
177,FABRICACAO DE FERRAMENTAS
178,FABRICACAO DE ARMAS DE FOGO OUTRAS ARMAS E MUNICOES
179,FABRICACAO DE EMBALAGENS METALICAS
180,FABRICACAO DE PRODUTOS DE TREFILADOS DE METAL PADRONIZADOS
181,SERVICOS DE CONFECCAO DE ARMACOES METALICAS PARA A CONSTRUCAO
182,SERVICO DE CORTE E DOBRA DE METAIS
183,FABRICACAO DE OUTROS PRODUTOS DE METAL NAO ESPECIFICADOS ANTERIORMENTE
184,FABRICACAO DE EQUIPAMENTOS DE INFORMATICA
185,FABRICACAO DE PERIFERICOS PARA EQUIPAMENTOS DE INFORMATICA
186,FABRICACAO DE APARELHOS TELEFONICOS E DE OUTROS EQUIPAMENTOS DE COMUNICACAO PECAS E ACESSORIOS
187,FABRICACAO DE APARELHOS DE RECEPCAO REPRODUCAO GRAVACAO E AMPLIFICACAO DE AUDIO E VIDEO
188,FABRICACAO DE APARELHOS E EQUIPAMENTOS DE MEDIDA TESTE E CONTROLE
189,FABRICACAO DE GERADORES DE CORRENTE CONTINUA E ALTERNADA PECAS E ACESSORIOS
190,FABRICACAO DE APARELHOS E EQUIPAMENTOS PARA DISTRIBUICAO E CONTROLE DE ENERGIA ELETRICA
191,FABRICACAO DE MATERIAL ELETRICO PARA INSTALACOES EM CIRCUITO DE CONSUMO
192,FABRICACAO DE LUMINARIAS E OUTROS EQUIPAMENTOS DE ILUMINACAO
193,FABRICACAO DE FOGOES REFRIGERADORES E MAQUINAS DE LAVAR E SECAR PARA USO DOMESTICO PECAS E ACESSORIOS
194,FABRICACAO DE OUTROS EQUIPAMENTOS E APARELHOS ELETRICOS NAO ESPECIFICADOS ANTERIORMENTE
195,FABRICACAO DE VALVULAS REGISTROS E DISPOSITIVOS SEMELHANTES PECAS E ACESSORIOS
196,FABRICACAO DE COMPRESSORES PARA USO INDUSTRIAL PECAS E ACESSORIOS
197,FABRICACAO DE FORNOS INDUSTRIAIS APARELHOS E EQUIPAMENTOS NAO ELETRICOS PARA INSTALACOES TERMICAS PECAS E ACESSORIOS
198,FABRICACAO DE MAQUINAS EQUIPAMENTOS E APARELHOS PARA TRANSPORTE E ELEVACAO DE CARGAS PECAS E ACESSORIOS
199,FABRICACAO DE MAQUINAS E APARELHOS DE REFRIGERACAO E VENTILACAO PARA USO INDUSTRIAL E COMERCIAL PECAS E ACESSORIOS
200,FABRICACAO DE OUTRAS MAQUINAS E EQUIPAMENTOS DE USO GERAL NAO ESPECIFICADOS ANTERIORMENTE PECAS E ACESSORIOS
201,FABRICACAO DE MAQUINAS E EQUIPAMENTOS PARA A AGRICULTURA E PECUARIA PECAS E ACESSORIOS EXCETO PARA IRRIGACAO
202,FABRICACAO DE MAQUINAS FERRAMENTA PECAS E ACESSORIOS
203,FABRICACAO DE MAQUINAS E EQUIPAMENTOS PARA TERRAPLENAGEM PAVIMENTACAO E CONSTRUCAO PECAS E ACESSORIOS EXCETO TRATORES
204,FABRICACAO DE MAQUINAS E EQUIPAMENTOS PARA AS INDUSTRIAS DE ALIMENTOS BEBIDAS E FUMO PECAS E ACESSORIOS
205,FABRICACAO DE MAQUINAS E EQUIPAMENTOS PARA USO INDUSTRIAL ESPECIFICO NAO ESPECIFICADOS ANTERIORMENTE PECAS E ACESSORIOS
206,FABRICACAO DE CAMINHOES E ONIBUS
207,FABRICACAO DE CABINES CARROCERIAS E REBOQUES PARA CAMINHOES
208,FABRICACAO DE CABINES CARROCERIAS E REBOQUES PARA OUTROS VEICULOS AUTOMOTORES EXCETO CAMINHOES E ONIBUS
209,FABRICACAO DE PECAS E ACESSORIOS PARA O SISTEMA MOTOR DE VEICULOS AUTOMOTORES
210,FABRICACAO DE PECAS E ACESSORIOS PARA O SISTEMA DE FREIOS DE VEICULOS AUTOMOTORES
211,FABRICACAO DE OUTRAS PECAS E ACESSORIOS PARA VEICULOS AUTOMOTORES NAO ESPECIFICADAS ANTERIORMENTE
212,RECONDICIONAMENTO E RECUPERACAO DE MOTORES PARA VEICULOS AUTOMOTORES
213,FABRICACAO DE TURBINAS MOTORES E OUTROS COMPONENTES E PECAS PARA AERONAVES
214,FABRICACAO DE BICICLETAS E TRICICLOS NAO MOTORIZADOS PECAS E ACESSORIOS
215,FABRICACAO DE MOVEIS COM PREDOMINANCIA DE MADEIRA
216,FABRICACAO DE MOVEIS DE OUTROS MATERIAIS EXCETO MADEIRA E METAL
217,LAPIDACAO DE GEMAS
218,FABRICACAO DE ARTEFATOS DE JOALHERIA E OURIVESARIA
219,FABRICACAO DE BIJUTERIAS E ARTEFATOS SEMELHANTES
220,FABRICACAO DE INSTRUMENTOS MUSICAIS PECAS E ACESSORIOS
221,FABRICACAO DE OUTROS BRINQUEDOS E JOGOS RECREATIVOS NAO ESPECIFICADOS ANTERIORMENTE
222,FABRICACAO DE INSTRUMENTOS NAO ELETRONICOS E UTENSILIOS PARA USO MEDICO CIRURGICO ODONTOLOGICO E DE LABORATORIO
223,FABRICACAO DE ESCOVAS PINCEIS E VASSOURAS
224,FABRICACAO DE LETRAS LETREIROS E PLACAS DE QUALQUER MATERIAL EXCETO LUMINOSOS
225,FABRICACAO DE PAINEIS E LETREIROS LUMINOSOS
226,FABRICACAO DE AVIAMENTOS PARA COSTURA
227,FABRICACAO DE VELAS INCLUSIVE DECORATIVAS
228,FABRICACAO DE PRODUTOS DIVERSOS NAO ESPECIFICADOS ANTERIORMENTE
229,MANUTENCAO E REPARACAO DE TANQUES RESERVATORIOS METALICOS E CALDEIRAS EXCETO PARA VEICULOS
230,MANUTENCAO E REPARACAO DE APARELHOS E INSTRUMENTOS DE MEDIDA TESTE E CONTROLE
231,MANUTENCAO E REPARACAO DE APARELHOS ELETROMEDICOS E ELETROTERAPEUTICOS E EQUIPAMENTOS DE IRRADIACAO
232,MANUTENCAO E REPARACAO DE GERADORES TRANSFORMADORES E MOTORES ELETRICOS
233,MANUTENCAO E REPARACAO DE MAQUINAS APARELHOS E MATERIAIS ELETRICOS NAO ESPECIFICADOS ANTERIORMENTE
234,MANUTENCAO E REPARACAO DE EQUIPAMENTOS HIDRAULICOS E PNEUMATICOS EXCETO VALVULAS
235,MANUTENCAO E REPARACAO DE EQUIPAMENTOS DE TRANSMISSAO PARA FINS INDUSTRIAIS
236,MANUTENCAO E REPARACAO DE MAQUINAS APARELHOS E EQUIPAMENTOS PARA INSTALACOES TERMICAS
237,MANUTENCAO E REPARACAO DE MAQUINAS E APARELHOS DE REFRIGERACAO E VENTILACAO PARA USO INDUSTRIAL E COMERCIAL
238,MANUTENCAO E REPARACAO DE MAQUINAS EQUIPAMENTOS E APARELHOS PARA TRANSPORTE E ELEVACAO DE CARGAS
239,MANUTENCAO E REPARACAO DE MAQUINAS E EQUIPAMENTOS PARA USO GERAL NAO ESPECIFICADOS ANTERIORMENTE
240,MANUTENCAO E REPARACAO DE MAQUINAS E EQUIPAMENTOS PARA AGRICULTURA E PECUARIA
241,MANUTENCAO E REPARACAO DE MAQUINAS E EQUIPAMENTOS PARA AS INDUSTRIAS DE ALIMENTOS BEBIDAS E FUMO
242,MANUTENCAO E REPARACAO DE MAQUINAS E EQUIPAMENTOS PARA A INDUSTRIA TEXTIL DO VESTUARIO DO COURO E CALCADOS
243,MANUTENCAO E REPARACAO DE OUTRAS MAQUINAS E EQUIPAMENTOS PARA USOS INDUSTRIAIS NAO ESPECIFICADOS ANTERIORMENTE
244,MANUTENCAO E REPARACAO DE EQUIPAMENTOS E PRODUTOS NAO ESPECIFICADOS ANTERIORMENTE
245,INSTALACAO DE MAQUINAS E EQUIPAMENTOS INDUSTRIAIS
246,SERVICOS DE MONTAGEM DE MOVEIS DE QUALQUER MATERIAL
247,INSTALACAO DE OUTROS EQUIPAMENTOS NAO ESPECIFICADOS ANTERIORMENTE
248,GERACAO DE ENERGIA ELETRICA
249,TRANSMISSAO DE ENERGIA ELETRICA
250,DISTRIBUICAO DE ENERGIA ELETRICA
251,DISTRIBUICAO DE COMBUSTIVEIS GASOSOS POR REDES URBANAS
252,CAPTACAO TRATAMENTO E DISTRIBUICAO DE AGUA
253,DISTRIBUICAO DE AGUA POR CAMINHOES
254,ATIVIDADES RELACIONADAS A ESGOTO EXCETO A GESTAO DE REDES
255,COLETA DE RESIDUOS NAO PERIGOSOS
256,RECUPERACAO DE SUCATAS DE ALUMINIO
257,RECUPERACAO DE MATERIAIS METALICOS EXCETO ALUMINIO
258,RECUPERACAO DE MATERIAIS PLASTICOS
259,USINAS DE COMPOSTAGEM
260,RECUPERACAO DE MATERIAIS NAO ESPECIFICADOS ANTERIORMENTE
261,DESCONTAMINACAO E OUTROS SERVICOS DE GESTAO DE RESIDUOS
262,INCORPORACAO DE EMPREENDIMENTOS IMOBILIARIOS
263,INCORPORACAO DE EMPREENDIMENTOS IMOBILIARIOS DISPENSADA
264,CONSTRUCAO DE EDIFICIOS
265,CONSTRUCAO DE RODOVIAS E FERROVIAS
266,PINTURA PARA SINALIZACAO EM PISTAS RODOVIARIAS E AEROPORTOS
267,CONSTRUCAO DE OBRAS DE ARTE ESPECIAIS
268,OBRAS DE URBANIZACAO RUAS PRACAS E CALCADAS
269,CONSTRUCAO DE BARRAGENS E REPRESAS PARA GERACAO DE ENERGIA ELETRICA
270,CONSTRUCAO DE ESTACOES E REDES DE DISTRIBUICAO DE ENERGIA ELETRICA
271,MANUTENCAO DE REDES DE DISTRIBUICAO DE ENERGIA ELETRICA
272,MONTAGEM DE ESTRUTURAS METALICAS
273,OUTRAS OBRAS DE ENGENHARIA CIVIL NAO ESPECIFICADAS ANTERIORMENTE
274,DEMOLICAO DE EDIFICIOS E OUTRAS ESTRUTURAS
275,OBRAS DE TERRAPLENAGEM
276,INSTALACAO E MANUTENCAO ELETRICA
277,INSTALACOES HIDRAULICAS SANITARIAS E DE GAS
278,INSTALACOES HIDRAULICAS SANITARIAS E DE GAS DISPENSADA
279,INSTALACAO E MANUTENCAO DE SISTEMAS CENTRAIS DE AR CONDICIONADO DE VENTILACAO E REFRIGERACAO
280,INSTALACOES DE SISTEMA DE PREVENCAO CONTRA INCENDIO
281,INSTALACAO DE PAINEIS PUBLICITARIOS
282,INSTALACAO MANUTENCAO E REPARACAO DE ELEVADORES ESCADAS E ESTEIRAS ROLANTES
283,MONTAGEM E INSTALACAO DE SISTEMAS E EQUIPAMENTOS DE ILUMINACAO E SINALIZACAO EM VIAS PUBLICAS PORTOS E AEROPORTOS
284,TRATAMENTOS TERMICOS ACUSTICOS OU DE VIBRACAO
285,INSTALACAO DE PORTAS JANELAS TETOS DIVISORIAS E ARMARIOS EMBUTIDOS DE QUALQUER MATERIAL
286,OBRAS DE ACABAMENTO EM GESSO E ESTUQUE
287,SERVICOS DE PINTURA DE EDIFICIOS EM GERAL
288,APLICACAO DE REVESTIMENTOS E DE RESINAS EM INTERIORES E EXTERIORES
289,OUTRAS OBRAS DE ACABAMENTO DA CONSTRUCAO
290,OBRAS DE FUNDACOES
291,ADMINISTRACAO DE OBRAS
292,MONTAGEM E DESMONTAGEM DE ANDAIMES E OUTRAS ESTRUTURAS TEMPORARIAS
293,OBRAS DE ALVENARIA
294,SERVICOS DE OPERACAO E FORNECIMENTO DE EQUIPAMENTOS PARA TRANSPORTE E ELEVACAO DE CARGAS E PESSOAS PARA USO EM OBRAS
295,PERFURACAO E CONSTRUCAO DE POCOS DE AGUA
296,SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE
297,COMERCIO A VAREJO DE AUTOMOVEIS CAMIONETAS E UTILITARIOS NOVOS
298,COMERCIO A VAREJO DE AUTOMOVEIS CAMIONETAS E UTILITARIOS USADOS
299,COMERCIO POR ATACADO DE AUTOMOVEIS CAMIONETAS E UTILITARIOS NOVOS E USADOS
300,COMERCIO POR ATACADO DE CAMINHOES NOVOS E USADOS
301,REPRESENTANTES COMERCIAIS E AGENTES DO COMERCIO DE VEICULOS AUTOMOTORES
302,COMERCIO SOB CONSIGNACAO DE VEICULOS AUTOMOTORES
303,SERVICOS DE MANUTENCAO E REPARACAO MECANICA DE VEICULOS AUTOMOTORES
304,SERVICOS DE MANUTENCAO E REPARACAO MECANICA DE VEICULOS AUTOMOTORES DISPENSADA
305,SERVICOS DE LANTERNAGEM OU FUNILARIA E PINTURA DE VEICULOS AUTOMOTORES
306,SERVICOS DE MANUTENCAO E REPARACAO ELETRICA DE VEICULOS AUTOMOTORES
307,SERVICOS DE ALINHAMENTO E BALANCEAMENTO DE VEICULOS AUTOMOTORES
308,SERVICOS DE LAVAGEM LUBRIFICACAO E POLIMENTO DE VEICULOS AUTOMOTORES
309,SERVICOS DE BORRACHARIA PARA VEICULOS AUTOMOTORES
310,SERVICOS DE INSTALACAO MANUTENCAO E REPARACAO DE ACESSORIOS PARA VEICULOS AUTOMOTORES
311,COMERCIO POR ATACADO DE PECAS E ACESSORIOS NOVOS PARA VEICULOS AUTOMOTORES
312,COMERCIO POR ATACADO DE PNEUMATICOS E CAMARAS DE AR
313,COMERCIO A VAREJO DE PECAS E ACESSORIOS NOVOS PARA VEICULOS AUTOMOTORES
314,COMERCIO A VAREJO DE PECAS E ACESSORIOS NOVOS PARA VEICULOS AUTOMOTORES DISPENSADA
315,COMERCIO A VAREJO DE PECAS E ACESSORIOS USADOS PARA VEICULOS AUTOMOTORES
316,COMERCIO A VAREJO DE PNEUMATICOS E CAMARAS DE AR
317,COMERCIO A VAREJO DE PNEUMATICOS E CAMARAS DE AR DISPENSADA
318,REPRESENTANTES COMERCIAIS E AGENTES DO COMERCIO DE PECAS E ACESSORIOS NOVOS E USADOS PARA VEICULOS AUTOMOTORES
319,COMERCIO A VAREJO DE MOTOCICLETAS E MOTONETAS USADAS
320,COMERCIO A VAREJO DE PECAS E ACESSORIOS NOVOS PARA MOTOCICLETAS E MOTONETAS
321,REPRESENTANTES COMERCIAIS E AGENTES DO COMERCIO DE MOTOCICLETAS E MOTONETAS PECAS E ACESSORIOS
322,MANUTENCAO E REPARACAO DE MOTOCICLETAS E MOTONETAS
323,REPRESENTANTES COMERCIAIS E AGENTES DO COMERCIO DE MATERIAS PRIMAS AGRICOLAS E ANIMAIS VIVOS
324,REPRESENTANTES COMERCIAIS E AGENTES DO COMERCIO DE COMBUSTIVEIS MINERAIS PRODUTOS SIDERURGICOS E QUIMICOS
